JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/block_size_scaling/exp3/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/block_size_scaling/exp3
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 8000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 3.97689
Rate: 37.4713Hz   -  ready to begin test
nthreads=156  rate=59.7984Hz  (avg = 58.056 +/- 1.05442 Hz)
nthreads=156  rate=68.7693Hz  (avg = 58.7703 +/- 1.20192 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=52.3287Hz  (avg = 52.3287 +/- -nan Hz)
nthreads=164  rate=58.7971Hz  (avg = 55.5629 +/- 2.28693 Hz)
nthreads=164  rate=58.8141Hz  (avg = 56.6467 +/- 1.7628 Hz)
nthreads=164  rate=61.7935Hz  (avg = 57.9334 +/- 1.72906 Hz)
nthreads=164  rate=62.789Hz  (avg = 58.9045 +/- 1.63335 Hz)
nthreads=164  rate=58.8058Hz  (avg = 58.888 +/- 1.36121 Hz)
nthreads=164  rate=52.8212Hz  (avg = 58.0214 +/- 1.41603 Hz)
nthreads=164  rate=65.7777Hz  (avg = 58.9909 +/- 1.53548 Hz)
nthreads=164  rate=51.828Hz  (avg = 58.195 +/- 1.55754 Hz)
nthreads=164  rate=65.7792Hz  (avg = 58.9534 +/- 1.57565 Hz)
nthreads=164  rate=60.7949Hz  (avg = 59.1208 +/- 1.44128 Hz)
nthreads=164  rate=46.8432Hz  (avg = 58.0977 +/- 1.64471 Hz)
nthreads=164  rate=69.7703Hz  (avg = 58.9956 +/- 1.74617 Hz)
nthreads=164  rate=56.8083Hz  (avg = 58.8394 +/- 1.62841 Hz)
nthreads=164  rate=54.8179Hz  (avg = 58.5713 +/- 1.54176 Hz)
Setting NTHREADS = 172 ...
nthreads=172  rate=59.3136Hz  (avg = 59.3136 +/- 0.0104851 Hz)
nthreads=172  rate=57.8068Hz  (avg = 58.5602 +/- 0.53276 Hz)
nthreads=172  rate=71.7597Hz  (avg = 62.96 +/- 3.60996 Hz)
nthreads=172  rate=52.8248Hz  (avg = 60.4262 +/- 3.48505 Hz)
nthreads=172  rate=57.8072Hz  (avg = 59.9024 +/- 2.82713 Hz)
nthreads=172  rate=64.783Hz  (avg = 60.7158 +/- 2.47019 Hz)
nthreads=172  rate=59.798Hz  (avg = 60.5847 +/- 2.12078 Hz)
nthreads=172  rate=52.8303Hz  (avg = 59.6154 +/- 2.06535 Hz)
nthreads=172  rate=65.777Hz  (avg = 60.3 +/- 1.94603 Hz)
nthreads=172  rate=65.7781Hz  (avg = 60.8478 +/- 1.8269 Hz)
nthreads=172  rate=48.8358Hz  (avg = 59.7558 +/- 1.9602 Hz)
nthreads=172  rate=59.7965Hz  (avg = 59.7592 +/- 1.79686 Hz)
nthreads=172  rate=66.7771Hz  (avg = 60.2991 +/- 1.73784 Hz)
nthreads=172  rate=50.8273Hz  (avg = 59.6225 +/- 1.74043 Hz)
nthreads=172  rate=70.7393Hz  (avg = 60.3636 +/- 1.77519 Hz)
Setting NTHREADS = 180 ...
nthreads=180  rate=52.8609Hz  (avg = 52.8609 +/- -nan Hz)
nthreads=180  rate=62.8155Hz  (avg = 57.8382 +/- 3.51951 Hz)
nthreads=180  rate=65.809Hz  (avg = 60.4951 +/- 3.19555 Hz)
nthreads=180  rate=52.8471Hz  (avg = 58.5831 +/- 2.91305 Hz)
nthreads=180  rate=64.7814Hz  (avg = 59.8228 +/- 2.58076 Hz)
nthreads=180  rate=61.7931Hz  (avg = 60.1512 +/- 2.17142 Hz)
nthreads=180  rate=59.7971Hz  (avg = 60.1006 +/- 1.86181 Hz)
nthreads=180  rate=69.7618Hz  (avg = 61.3082 +/- 1.98243 Hz)
nthreads=180  rate=57.8012Hz  (avg = 60.9186 +/- 1.80005 Hz)
nthreads=180  rate=54.8167Hz  (avg = 60.3084 +/- 1.72036 Hz)
nthreads=180  rate=65.7759Hz  (avg = 60.8054 +/- 1.63419 Hz)
nthreads=180  rate=61.7878Hz  (avg = 60.8873 +/- 1.50006 Hz)
nthreads=180  rate=61.7901Hz  (avg = 60.9567 +/- 1.38628 Hz)
nthreads=180  rate=46.8409Hz  (avg = 59.9485 +/- 1.61277 Hz)
nthreads=180  rate=71.7559Hz  (avg = 60.7356 +/- 1.68645 Hz)
Setting NTHREADS = 188 ...
nthreads=188  rate=57.8163Hz  (avg = 57.8163 +/- -nan Hz)
nthreads=188  rate=62.8152Hz  (avg = 60.3158 +/- 1.76739 Hz)
nthreads=188  rate=66.804Hz  (avg = 62.4785 +/- 2.12287 Hz)
nthreads=188  rate=60.8219Hz  (avg = 62.0644 +/- 1.63205 Hz)
nthreads=188  rate=51.8479Hz  (avg = 60.0211 +/- 2.24605 Hz)
nthreads=188  rate=64.7742Hz  (avg = 60.8132 +/- 2.00655 Hz)
nthreads=188  rate=69.7635Hz  (avg = 62.0919 +/- 2.08791 Hz)
nthreads=188  rate=62.7883Hz  (avg = 62.1789 +/- 1.82873 Hz)
nthreads=188  rate=62.7848Hz  (avg = 62.2462 +/- 1.62678 Hz)
nthreads=188  rate=60.7968Hz  (avg = 62.1013 +/- 1.47054 Hz)
nthreads=188  rate=58.7977Hz  (avg = 61.801 +/- 1.36718 Hz)
nthreads=188  rate=62.7848Hz  (avg = 61.883 +/- 1.25571 Hz)
nthreads=188  rate=54.8087Hz  (avg = 61.3388 +/- 1.27157 Hz)
nthreads=188  rate=62.8183Hz  (avg = 61.4445 +/- 1.18513 Hz)
nthreads=188  rate=63.8145Hz  (avg = 61.6025 +/- 1.1166 Hz)
Setting NTHREADS = 196 ...
nthreads=196  rate=56.3432Hz  (avg = 56.3432 +/- 0.00243011 Hz)
nthreads=196  rate=69.763Hz  (avg = 63.0531 +/- 4.7446 Hz)
nthreads=196  rate=72.7509Hz  (avg = 66.2857 +/- 4.11965 Hz)
nthreads=196  rate=41.8544Hz  (avg = 60.1779 +/- 6.12582 Hz)
nthreads=196  rate=70.7647Hz  (avg = 62.2952 +/- 5.25386 Hz)
nthreads=196  rate=58.7948Hz  (avg = 61.7118 +/- 4.41049 Hz)
nthreads=196  rate=72.7471Hz  (avg = 63.2883 +/- 4.05238 Hz)
nthreads=196  rate=55.8078Hz  (avg = 62.3532 +/- 3.65212 Hz)
nthreads=196  rate=56.8029Hz  (avg = 61.7365 +/- 3.29799 Hz)
nthreads=196  rate=64.7779Hz  (avg = 62.0407 +/- 2.98218 Hz)
nthreads=196  rate=67.7698Hz  (avg = 62.5615 +/- 2.75618 Hz)
nthreads=196  rate=53.817Hz  (avg = 61.8328 +/- 2.62106 Hz)
nthreads=196  rate=66.7715Hz  (avg = 62.2127 +/- 2.44682 Hz)
nthreads=196  rate=67.7654Hz  (avg = 62.6093 +/- 2.30397 Hz)
nthreads=196  rate=57.8034Hz  (avg = 62.2889 +/- 2.17253 Hz)
Setting NTHREADS = 204 ...
nthreads=204  rate=63.2903Hz  (avg = 63.2903 +/- 0.00632303 Hz)
nthreads=204  rate=57.8294Hz  (avg = 60.5599 +/- 1.93071 Hz)
nthreads=204  rate=66.8036Hz  (avg = 62.6411 +/- 2.13177 Hz)
nthreads=204  rate=54.8339Hz  (avg = 60.6893 +/- 2.32667 Hz)
nthreads=204  rate=63.7802Hz  (avg = 61.3075 +/- 1.94172 Hz)
nthreads=204  rate=70.7508Hz  (avg = 62.8814 +/- 2.16391 Hz)
nthreads=204  rate=56.808Hz  (avg = 62.0138 +/- 2.02125 Hz)
nthreads=204  rate=65.7758Hz  (avg = 62.484 +/- 1.82248 Hz)
nthreads=204  rate=65.774Hz  (avg = 62.8496 +/- 1.65624 Hz)
nthreads=204  rate=59.7961Hz  (avg = 62.5442 +/- 1.5185 Hz)
nthreads=204  rate=72.7795Hz  (avg = 63.4747 +/- 1.64096 Hz)
nthreads=204  rate=55.837Hz  (avg = 62.8382 +/- 1.62296 Hz)
nthreads=204  rate=61.8188Hz  (avg = 62.7598 +/- 1.50001 Hz)
nthreads=204  rate=61.7877Hz  (avg = 62.6904 +/- 1.39447 Hz)
nthreads=204  rate=79.7262Hz  (avg = 63.8261 +/- 1.70229 Hz)
Setting NTHREADS = 212 ...
nthreads=212  rate=60.8035Hz  (avg = 60.8035 +/- 0.0109497 Hz)
nthreads=212  rate=62.8056Hz  (avg = 61.8045 +/- 0.70786 Hz)
nthreads=212  rate=59.7875Hz  (avg = 61.1322 +/- 0.723921 Hz)
nthreads=212  rate=44.8428Hz  (avg = 57.0598 +/- 3.56831 Hz)
nthreads=212  rate=46.8776Hz  (avg = 55.0234 +/- 3.38625 Hz)
nthreads=212  rate=64.831Hz  (avg = 56.658 +/- 3.19211 Hz)
nthreads=212  rate=74.8038Hz  (avg = 59.2502 +/- 3.63951 Hz)
nthreads=212  rate=62.8138Hz  (avg = 59.6957 +/- 3.21172 Hz)
nthreads=212  rate=61.8143Hz  (avg = 59.9311 +/- 2.86347 Hz)
nthreads=212  rate=60.8188Hz  (avg = 60.0199 +/- 2.5785 Hz)
nthreads=212  rate=55.8293Hz  (avg = 59.6389 +/- 2.37207 Hz)
nthreads=212  rate=60.8159Hz  (avg = 59.737 +/- 2.17642 Hz)
nthreads=212  rate=56.8733Hz  (avg = 59.5167 +/- 2.02012 Hz)
nthreads=212  rate=76.7901Hz  (avg = 60.7505 +/- 2.22087 Hz)
nthreads=212  rate=41.8632Hz  (avg = 59.4914 +/- 2.4034 Hz)
Setting NTHREADS = 220 ...
nthreads=220  rate=61.3231Hz  (avg = 61.3231 +/- -nan Hz)
nthreads=220  rate=59.8078Hz  (avg = 60.5654 +/- 0.535688 Hz)
nthreads=220  rate=67.8189Hz  (avg = 62.9832 +/- 2.00617 Hz)
nthreads=220  rate=38.8756Hz  (avg = 56.9563 +/- 5.43201 Hz)
nthreads=220  rate=62.8013Hz  (avg = 58.1253 +/- 4.46962 Hz)
nthreads=220  rate=45.8853Hz  (avg = 56.0853 +/- 4.16428 Hz)
nthreads=220  rate=41.8728Hz  (avg = 54.055 +/- 4.0341 Hz)
nthreads=220  rate=60.8229Hz  (avg = 54.9009 +/- 3.61746 Hz)
nthreads=220  rate=60.8203Hz  (avg = 55.5587 +/- 3.27477 Hz)
nthreads=220  rate=68.7952Hz  (avg = 56.8823 +/- 3.20365 Hz)
nthreads=220  rate=63.7808Hz  (avg = 57.5094 +/- 2.97316 Hz)
nthreads=220  rate=59.7931Hz  (avg = 57.6998 +/- 2.73148 Hz)
nthreads=220  rate=64.7784Hz  (avg = 58.2443 +/- 2.57507 Hz)
nthreads=220  rate=71.7533Hz  (avg = 59.2092 +/- 2.56556 Hz)
nthreads=220  rate=62.7834Hz  (avg = 59.4475 +/- 2.40556 Hz)
Setting NTHREADS = 228 ...
nthreads=228  rate=67.2865Hz  (avg = 67.2865 +/- 0.0156156 Hz)
nthreads=228  rate=49.8504Hz  (avg = 58.5685 +/- 6.16459 Hz)
nthreads=228  rate=69.7868Hz  (avg = 62.3079 +/- 5.11979 Hz)
nthreads=228  rate=60.8148Hz  (avg = 61.9346 +/- 3.85343 Hz)
nthreads=228  rate=65.7941Hz  (avg = 62.7065 +/- 3.1591 Hz)
nthreads=228  rate=58.8153Hz  (avg = 62.058 +/- 2.69834 Hz)
nthreads=228  rate=41.8679Hz  (avg = 59.1737 +/- 3.53271 Hz)
nthreads=228  rate=76.7697Hz  (avg = 61.3732 +/- 3.71324 Hz)
nthreads=228  rate=54.8272Hz  (avg = 60.6459 +/- 3.37114 Hz)
nthreads=228  rate=61.8114Hz  (avg = 60.7624 +/- 3.03604 Hz)
nthreads=228  rate=65.8066Hz  (avg = 61.221 +/- 2.79445 Hz)
nthreads=228  rate=59.8167Hz  (avg = 61.104 +/- 2.56403 Hz)
nthreads=228  rate=67.7988Hz  (avg = 61.6189 +/- 2.41796 Hz)
nthreads=228  rate=63.8027Hz  (avg = 61.7749 +/- 2.25027 Hz)
nthreads=228  rate=76.7644Hz  (avg = 62.7742 +/- 2.31151 Hz)
Setting NTHREADS = 236 ...
nthreads=236  rate=52.3425Hz  (avg = 52.3425 +/- -nan Hz)
nthreads=236  rate=59.8039Hz  (avg = 56.0732 +/- 2.638 Hz)
nthreads=236  rate=63.7859Hz  (avg = 58.6441 +/- 2.73847 Hz)
nthreads=236  rate=48.8412Hz  (avg = 56.1934 +/- 2.95345 Hz)
nthreads=236  rate=46.8739Hz  (avg = 54.3295 +/- 2.89171 Hz)
nthreads=236  rate=48.8534Hz  (avg = 53.4168 +/- 2.54972 Hz)
nthreads=236  rate=60.8178Hz  (avg = 54.4741 +/- 2.39467 Hz)
nthreads=236  rate=80.7596Hz  (avg = 57.7598 +/- 3.71978 Hz)
nthreads=236  rate=72.7794Hz  (avg = 59.4286 +/- 3.66174 Hz)
nthreads=236  rate=48.8361Hz  (avg = 58.3694 +/- 3.44537 Hz)
nthreads=236  rate=71.7801Hz  (avg = 59.5885 +/- 3.3409 Hz)
nthreads=236  rate=61.7927Hz  (avg = 59.7722 +/- 3.06754 Hz)
nthreads=236  rate=62.7927Hz  (avg = 60.0046 +/- 2.84036 Hz)
nthreads=236  rate=54.8254Hz  (avg = 59.6346 +/- 2.66146 Hz)
nthreads=236  rate=42.8542Hz  (avg = 58.5159 +/- 2.70895 Hz)
Setting NTHREADS = 244 ...
nthreads=244  rate=60.323Hz  (avg = 60.323 +/- 0.00896042 Hz)
nthreads=244  rate=51.7965Hz  (avg = 56.0597 +/- 3.01458 Hz)
nthreads=244  rate=38.8726Hz  (avg = 50.3307 +/- 5.09121 Hz)
nthreads=244  rate=61.7984Hz  (avg = 53.1976 +/- 4.55463 Hz)
nthreads=244  rate=54.8198Hz  (avg = 53.522 +/- 3.65524 Hz)
nthreads=244  rate=55.8232Hz  (avg = 53.9056 +/- 3.06609 Hz)
nthreads=244  rate=58.8046Hz  (avg = 54.6054 +/- 2.70677 Hz)
nthreads=244  rate=44.8377Hz  (avg = 53.3845 +/- 2.62942 Hz)
nthreads=244  rate=66.7854Hz  (avg = 54.8734 +/- 2.72646 Hz)
nthreads=244  rate=55.8226Hz  (avg = 54.9684 +/- 2.45546 Hz)
nthreads=244  rate=50.8276Hz  (avg = 54.5919 +/- 2.26091 Hz)
nthreads=244  rate=54.8257Hz  (avg = 54.6114 +/- 2.07258 Hz)
nthreads=244  rate=76.7561Hz  (avg = 56.3148 +/- 2.51767 Hz)
nthreads=244  rate=58.7995Hz  (avg = 56.4923 +/- 2.34408 Hz)
nthreads=244  rate=62.7692Hz  (avg = 56.9108 +/- 2.22485 Hz)
Setting NTHREADS = 252 ...
nthreads=252  rate=40.862Hz  (avg = 40.862 +/- -nan Hz)
nthreads=252  rate=64.7754Hz  (avg = 52.8187 +/- 8.45466 Hz)
nthreads=252  rate=31.869Hz  (avg = 45.8354 +/- 8.01747 Hz)
nthreads=252  rate=65.7921Hz  (avg = 50.8246 +/- 7.40447 Hz)
nthreads=252  rate=42.8605Hz  (avg = 49.2318 +/- 6.09249 Hz)
nthreads=252  rate=76.7408Hz  (avg = 53.8166 +/- 6.57982 Hz)
nthreads=252  rate=55.8131Hz  (avg = 54.1018 +/- 5.64602 Hz)
nthreads=252  rate=49.8485Hz  (avg = 53.5702 +/- 4.96524 Hz)
nthreads=252  rate=62.779Hz  (avg = 54.5934 +/- 4.51774 Hz)
nthreads=252  rate=50.8323Hz  (avg = 54.2173 +/- 4.08159 Hz)
nthreads=252  rate=54.8162Hz  (avg = 54.2717 +/- 3.7109 Hz)
nthreads=252  rate=50.831Hz  (avg = 53.985 +/- 3.41272 Hz)
nthreads=252  rate=45.8432Hz  (avg = 53.3587 +/- 3.20716 Hz)
nthreads=252  rate=60.8101Hz  (avg = 53.8909 +/- 3.02191 Hz)
nthreads=252  rate=62.7955Hz  (avg = 54.4846 +/- 2.87817 Hz)
Setting NTHREADS = 260 ...
nthreads=260  rate=66.2985Hz  (avg = 66.2985 +/- 0.0155204 Hz)
nthreads=260  rate=48.8118Hz  (avg = 57.5551 +/- 6.18248 Hz)
nthreads=260  rate=59.7761Hz  (avg = 58.2955 +/- 4.16574 Hz)
nthreads=260  rate=55.8012Hz  (avg = 57.6719 +/- 3.17063 Hz)
nthreads=260  rate=38.8696Hz  (avg = 53.9114 +/- 4.21268 Hz)
nthreads=260  rate=50.8198Hz  (avg = 53.3962 +/- 3.54194 Hz)
nthreads=260  rate=64.8065Hz  (avg = 55.0262 +/- 3.39035 Hz)
nthreads=260  rate=60.8018Hz  (avg = 55.7482 +/- 3.04245 Hz)
nthreads=260  rate=38.8772Hz  (avg = 53.8736 +/- 3.23068 Hz)
nthreads=260  rate=56.8197Hz  (avg = 54.1682 +/- 2.92101 Hz)
nthreads=260  rate=80.7354Hz  (avg = 56.5834 +/- 3.51488 Hz)
nthreads=260  rate=77.74Hz  (avg = 58.3465 +/- 3.63736 Hz)
nthreads=260  rate=39.8545Hz  (avg = 56.924 +/- 3.62505 Hz)
nthreads=260  rate=66.7691Hz  (avg = 57.6272 +/- 3.43365 Hz)
nthreads=260  rate=50.8049Hz  (avg = 57.1724 +/- 3.23472 Hz)
Setting NTHREADS = 268 ...
nthreads=268  rate=47.8686Hz  (avg = 47.8686 +/- -nan Hz)
nthreads=268  rate=54.8065Hz  (avg = 51.3375 +/- 2.45292 Hz)
nthreads=268  rate=65.7561Hz  (avg = 56.1437 +/- 4.25133 Hz)
nthreads=268  rate=44.4073Hz  (avg = 53.2096 +/- 4.07716 Hz)
nthreads=268  rate=71.7186Hz  (avg = 56.9114 +/- 4.64774 Hz)
nthreads=268  rate=50.8277Hz  (avg = 55.8975 +/- 3.98219 Hz)
nthreads=268  rate=46.8313Hz  (avg = 54.6023 +/- 3.6178 Hz)
nthreads=268  rate=41.862Hz  (avg = 53.0098 +/- 3.49858 Hz)
nthreads=268  rate=54.8327Hz  (avg = 53.2123 +/- 3.1157 Hz)
nthreads=268  rate=60.8126Hz  (avg = 53.9723 +/- 2.89535 Hz)
nthreads=268  rate=81.752Hz  (avg = 56.4978 +/- 3.56736 Hz)
nthreads=268  rate=71.7849Hz  (avg = 57.7717 +/- 3.49014 Hz)
nthreads=268  rate=63.78Hz  (avg = 58.2339 +/- 3.25213 Hz)
nthreads=268  rate=60.7954Hz  (avg = 58.4168 +/- 3.02498 Hz)
nthreads=268  rate=54.8081Hz  (avg = 58.1763 +/- 2.83286 Hz)
Writing test results to: /global/homes/n/nbrei/jana-perf-testing/block_size_scaling/exp3
Testing finished
