JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/computation_scaling/exp2/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/computation_scaling/exp2
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
        jtest:plotter_bytes = 1000
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0.995893
Waiting for event source to start producing ... rate: 6.90216
Rate: 46.7751Hz   -  ready to begin test
nthreads=156  rate=67.8281Hz  (avg = 59.2678 +/- 1.99656 Hz)
nthreads=156  rate=54.862Hz  (avg = 58.9741 +/- 1.88494 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=56.341Hz  (avg = 56.341 +/- 0.0101443 Hz)
nthreads=164  rate=67.8049Hz  (avg = 62.073 +/- 4.05311 Hz)
nthreads=164  rate=57.8111Hz  (avg = 60.6523 +/- 2.94053 Hz)
nthreads=164  rate=52.8304Hz  (avg = 58.6969 +/- 2.78059 Hz)
nthreads=164  rate=65.7761Hz  (avg = 60.1127 +/- 2.55968 Hz)
nthreads=164  rate=54.8127Hz  (avg = 59.2294 +/- 2.28039 Hz)
nthreads=164  rate=67.7678Hz  (avg = 60.4492 +/- 2.2574 Hz)
nthreads=164  rate=54.814Hz  (avg = 59.7448 +/- 2.08222 Hz)
nthreads=164  rate=60.7933Hz  (avg = 59.8613 +/- 1.85412 Hz)
nthreads=164  rate=58.7965Hz  (avg = 59.7548 +/- 1.67176 Hz)
nthreads=164  rate=65.7753Hz  (avg = 60.3021 +/- 1.60688 Hz)
nthreads=164  rate=51.8216Hz  (avg = 59.5954 +/- 1.62095 Hz)
nthreads=164  rate=64.7791Hz  (avg = 59.9941 +/- 1.54453 Hz)
nthreads=164  rate=61.7884Hz  (avg = 60.1223 +/- 1.43951 Hz)
nthreads=164  rate=49.8307Hz  (avg = 59.4362 +/- 1.49816 Hz)
Setting NTHREADS = 172 ...
nthreads=172  rate=60.8148Hz  (avg = 60.8148 +/- -nan Hz)
nthreads=172  rate=55.8208Hz  (avg = 58.3178 +/- 1.76563 Hz)
nthreads=172  rate=71.7674Hz  (avg = 62.801 +/- 3.8451 Hz)
nthreads=172  rate=54.8229Hz  (avg = 60.8065 +/- 3.36156 Hz)
nthreads=172  rate=54.8223Hz  (avg = 59.6096 +/- 2.89447 Hz)
nthreads=172  rate=68.7782Hz  (avg = 61.1377 +/- 2.78638 Hz)
nthreads=172  rate=66.783Hz  (avg = 61.9442 +/- 2.50231 Hz)
nthreads=172  rate=50.8345Hz  (avg = 60.5555 +/- 2.54587 Hz)
nthreads=172  rate=61.8024Hz  (avg = 60.694 +/- 2.26677 Hz)
nthreads=172  rate=64.7742Hz  (avg = 61.1021 +/- 2.07649 Hz)
nthreads=172  rate=53.8417Hz  (avg = 60.442 +/- 1.98985 Hz)
nthreads=172  rate=63.8117Hz  (avg = 60.7228 +/- 1.84373 Hz)
nthreads=172  rate=63.8172Hz  (avg = 60.9609 +/- 1.7172 Hz)
nthreads=172  rate=60.8034Hz  (avg = 60.9496 +/- 1.59458 Hz)
nthreads=172  rate=60.8026Hz  (avg = 60.9398 +/- 1.48831 Hz)
Setting NTHREADS = 180 ...
nthreads=180  rate=60.3164Hz  (avg = 60.3164 +/- 0.002013 Hz)
nthreads=180  rate=57.8309Hz  (avg = 59.0736 +/- 0.878748 Hz)
nthreads=180  rate=68.7973Hz  (avg = 62.3149 +/- 2.7105 Hz)
nthreads=180  rate=59.8237Hz  (avg = 61.6921 +/- 2.1032 Hz)
nthreads=180  rate=63.816Hz  (avg = 62.1169 +/- 1.72493 Hz)
nthreads=180  rate=59.8258Hz  (avg = 61.735 +/- 1.4791 Hz)
nthreads=180  rate=56.8146Hz  (avg = 61.0321 +/- 1.42507 Hz)
nthreads=180  rate=61.7949Hz  (avg = 61.1275 +/- 1.25012 Hz)
nthreads=180  rate=56.8155Hz  (avg = 60.6484 +/- 1.19952 Hz)
nthreads=180  rate=69.7765Hz  (avg = 61.5612 +/- 1.38397 Hz)
nthreads=180  rate=46.8474Hz  (avg = 60.2236 +/- 1.79151 Hz)
nthreads=180  rate=71.7665Hz  (avg = 61.1855 +/- 1.88283 Hz)
nthreads=180  rate=58.8088Hz  (avg = 61.0026 +/- 1.74685 Hz)
nthreads=180  rate=62.794Hz  (avg = 61.1306 +/- 1.62675 Hz)
nthreads=180  rate=62.7955Hz  (avg = 61.2416 +/- 1.52209 Hz)
Setting NTHREADS = 188 ...
nthreads=188  rate=61.835Hz  (avg = 61.835 +/- -nan Hz)
nthreads=188  rate=54.8319Hz  (avg = 58.3334 +/- 2.47598 Hz)
nthreads=188  rate=57.8313Hz  (avg = 58.1661 +/- 1.6563 Hz)
nthreads=188  rate=69.7928Hz  (avg = 61.0728 +/- 2.80709 Hz)
nthreads=188  rate=59.7923Hz  (avg = 60.8167 +/- 2.25732 Hz)
nthreads=188  rate=59.7923Hz  (avg = 60.6459 +/- 1.88755 Hz)
nthreads=188  rate=58.7987Hz  (avg = 60.3821 +/- 1.63624 Hz)
nthreads=188  rate=67.7629Hz  (avg = 61.3047 +/- 1.6717 Hz)
nthreads=188  rate=56.8055Hz  (avg = 60.8048 +/- 1.55891 Hz)
nthreads=188  rate=73.7462Hz  (avg = 62.0989 +/- 1.86435 Hz)
nthreads=188  rate=55.8082Hz  (avg = 61.527 +/- 1.78041 Hz)
nthreads=188  rate=57.8003Hz  (avg = 61.2165 +/- 1.65891 Hz)
nthreads=188  rate=69.761Hz  (avg = 61.8737 +/- 1.6564 Hz)
nthreads=188  rate=54.8126Hz  (avg = 61.3694 +/- 1.61305 Hz)
nthreads=188  rate=67.7658Hz  (avg = 61.7958 +/- 1.56086 Hz)
Setting NTHREADS = 196 ...
nthreads=196  rate=59.2357Hz  (avg = 59.2357 +/- -nan Hz)
nthreads=196  rate=66.8021Hz  (avg = 63.0189 +/- 2.6751 Hz)
nthreads=196  rate=69.7953Hz  (avg = 65.2777 +/- 2.56554 Hz)
nthreads=196  rate=54.8378Hz  (avg = 62.6677 +/- 2.96839 Hz)
nthreads=196  rate=65.8078Hz  (avg = 63.2957 +/- 2.44024 Hz)
nthreads=196  rate=59.8244Hz  (avg = 62.7172 +/- 2.101 Hz)
nthreads=196  rate=66.8058Hz  (avg = 63.3013 +/- 1.8803 Hz)
nthreads=196  rate=61.8146Hz  (avg = 63.1154 +/- 1.65442 Hz)
nthreads=196  rate=61.8176Hz  (avg = 62.9712 +/- 1.47686 Hz)
nthreads=196  rate=58.8288Hz  (avg = 62.557 +/- 1.38606 Hz)
nthreads=196  rate=66.8033Hz  (avg = 62.943 +/- 1.31271 Hz)
nthreads=196  rate=61.8178Hz  (avg = 62.8493 +/- 1.20666 Hz)
nthreads=196  rate=57.8296Hz  (avg = 62.4631 +/- 1.17399 Hz)
nthreads=196  rate=70.7927Hz  (avg = 63.0581 +/- 1.23171 Hz)
nthreads=196  rate=62.8156Hz  (avg = 63.0419 +/- 1.1497 Hz)
Setting NTHREADS = 204 ...
nthreads=204  rate=59.9055Hz  (avg = 59.9055 +/- -nan Hz)
nthreads=204  rate=69.7939Hz  (avg = 64.8497 +/- 3.4961 Hz)
nthreads=204  rate=58.8252Hz  (avg = 62.8415 +/- 2.84971 Hz)
nthreads=204  rate=67.7991Hz  (avg = 64.0809 +/- 2.39166 Hz)
nthreads=204  rate=54.8375Hz  (avg = 62.2322 +/- 2.52883 Hz)
nthreads=204  rate=76.7717Hz  (avg = 64.6555 +/- 3.05522 Hz)
nthreads=204  rate=55.8366Hz  (avg = 63.3956 +/- 2.86677 Hz)
nthreads=204  rate=60.8204Hz  (avg = 63.0737 +/- 2.52643 Hz)
nthreads=204  rate=66.8033Hz  (avg = 63.4881 +/- 2.27945 Hz)
nthreads=204  rate=71.7775Hz  (avg = 64.3171 +/- 2.19707 Hz)
nthreads=204  rate=52.8437Hz  (avg = 63.274 +/- 2.23122 Hz)
nthreads=204  rate=68.7983Hz  (avg = 63.7344 +/- 2.09224 Hz)
nthreads=204  rate=71.7891Hz  (avg = 64.354 +/- 2.02096 Hz)
nthreads=204  rate=61.816Hz  (avg = 64.1727 +/- 1.88472 Hz)
nthreads=204  rate=56.8343Hz  (avg = 63.6835 +/- 1.82146 Hz)
Setting NTHREADS = 212 ...
nthreads=212  rate=64.3191Hz  (avg = 64.3191 +/- -nan Hz)
nthreads=212  rate=69.8034Hz  (avg = 67.0612 +/- 1.93898 Hz)
nthreads=212  rate=58.8457Hz  (avg = 64.3227 +/- 2.58274 Hz)
nthreads=212  rate=71.7864Hz  (avg = 66.1886 +/- 2.52258 Hz)
nthreads=212  rate=53.8404Hz  (avg = 63.719 +/- 2.99197 Hz)
nthreads=212  rate=63.8126Hz  (avg = 63.7346 +/- 2.49335 Hz)
nthreads=212  rate=70.7905Hz  (avg = 64.7426 +/- 2.33202 Hz)
nthreads=212  rate=62.8091Hz  (avg = 64.5009 +/- 2.053 Hz)
nthreads=212  rate=60.8206Hz  (avg = 64.092 +/- 1.86517 Hz)
nthreads=212  rate=65.8039Hz  (avg = 64.2632 +/- 1.68649 Hz)
nthreads=212  rate=66.804Hz  (avg = 64.4942 +/- 1.54891 Hz)
nthreads=212  rate=64.7983Hz  (avg = 64.5195 +/- 1.42004 Hz)
nthreads=212  rate=60.8152Hz  (avg = 64.2346 +/- 1.33909 Hz)
nthreads=212  rate=47.8591Hz  (avg = 63.0649 +/- 1.67826 Hz)
nthreads=212  rate=62.8137Hz  (avg = 63.0481 +/- 1.56646 Hz)
Setting NTHREADS = 220 ...
nthreads=220  rate=69.6726Hz  (avg = 69.6726 +/- -nan Hz)
nthreads=220  rate=54.8384Hz  (avg = 62.2555 +/- 5.24469 Hz)
nthreads=220  rate=73.7855Hz  (avg = 66.0988 +/- 4.69815 Hz)
nthreads=220  rate=66.8106Hz  (avg = 66.2768 +/- 3.52698 Hz)
nthreads=220  rate=56.829Hz  (avg = 64.3872 +/- 3.28902 Hz)
nthreads=220  rate=53.8377Hz  (avg = 62.629 +/- 3.17623 Hz)
nthreads=220  rate=71.7484Hz  (avg = 63.9318 +/- 2.9777 Hz)
nthreads=220  rate=66.8049Hz  (avg = 64.2909 +/- 2.62706 Hz)
nthreads=220  rate=60.813Hz  (avg = 63.9045 +/- 2.36341 Hz)
nthreads=220  rate=65.8039Hz  (avg = 64.0944 +/- 2.13469 Hz)
nthreads=220  rate=59.8211Hz  (avg = 63.7059 +/- 1.97566 Hz)
nthreads=220  rate=63.8126Hz  (avg = 63.7148 +/- 1.81104 Hz)
nthreads=220  rate=71.7873Hz  (avg = 64.3358 +/- 1.775 Hz)
nthreads=220  rate=62.8079Hz  (avg = 64.2266 +/- 1.65156 Hz)
nthreads=220  rate=69.7923Hz  (avg = 64.5977 +/- 1.58259 Hz)
Setting NTHREADS = 228 ...
nthreads=228  rate=61.8204Hz  (avg = 61.8204 +/- -nan Hz)
nthreads=228  rate=46.8616Hz  (avg = 54.341 +/- 5.28873 Hz)
nthreads=228  rate=87.7356Hz  (avg = 65.4725 +/- 9.74877 Hz)
nthreads=228  rate=70.79Hz  (avg = 66.8019 +/- 7.40166 Hz)
nthreads=228  rate=47.8541Hz  (avg = 63.0124 +/- 6.82281 Hz)
nthreads=228  rate=64.807Hz  (avg = 63.3115 +/- 5.69223 Hz)
nthreads=228  rate=78.7642Hz  (avg = 65.519 +/- 5.28982 Hz)
nthreads=228  rate=58.8253Hz  (avg = 64.6823 +/- 4.6943 Hz)
nthreads=228  rate=62.8133Hz  (avg = 64.4746 +/- 4.1773 Hz)
nthreads=228  rate=67.7967Hz  (avg = 64.8068 +/- 3.77276 Hz)
nthreads=228  rate=55.8329Hz  (avg = 63.991 +/- 3.51688 Hz)
nthreads=228  rate=75.7565Hz  (avg = 64.9715 +/- 3.35769 Hz)
nthreads=228  rate=75.7328Hz  (avg = 65.7993 +/- 3.19982 Hz)
nthreads=228  rate=52.8403Hz  (avg = 64.8736 +/- 3.10226 Hz)
nthreads=228  rate=63.8069Hz  (avg = 64.8025 +/- 2.89626 Hz)
Setting NTHREADS = 236 ...
nthreads=236  rate=68.142Hz  (avg = 68.142 +/- 0.0144646 Hz)
nthreads=236  rate=54.8319Hz  (avg = 61.487 +/- 4.70584 Hz)
nthreads=236  rate=64.8052Hz  (avg = 62.5931 +/- 3.26463 Hz)
nthreads=236  rate=63.8129Hz  (avg = 62.898 +/- 2.46267 Hz)
nthreads=236  rate=63.8055Hz  (avg = 63.0795 +/- 1.97681 Hz)
nthreads=236  rate=74.7366Hz  (avg = 65.0224 +/- 2.4206 Hz)
nthreads=236  rate=66.756Hz  (avg = 65.27 +/- 2.08743 Hz)
nthreads=236  rate=56.8237Hz  (avg = 64.2142 +/- 2.0764 Hz)
nthreads=236  rate=63.8125Hz  (avg = 64.1696 +/- 1.84617 Hz)
nthreads=236  rate=66.8002Hz  (avg = 64.4327 +/- 1.68019 Hz)
nthreads=236  rate=63.8082Hz  (avg = 64.3759 +/- 1.52841 Hz)
nthreads=236  rate=72.7468Hz  (avg = 65.0735 +/- 1.55209 Hz)
nthreads=236  rate=62.7743Hz  (avg = 64.8966 +/- 1.44274 Hz)
nthreads=236  rate=69.7575Hz  (avg = 65.2438 +/- 1.38083 Hz)
nthreads=236  rate=53.8138Hz  (avg = 64.4818 +/- 1.48421 Hz)
Setting NTHREADS = 244 ...
nthreads=244  rate=65.4041Hz  (avg = 65.4041 +/- -nan Hz)
nthreads=244  rate=62.8041Hz  (avg = 64.1041 +/- 0.919198 Hz)
nthreads=244  rate=67.7902Hz  (avg = 65.3328 +/- 1.17557 Hz)
nthreads=244  rate=64.8054Hz  (avg = 65.2009 +/- 0.889046 Hz)
nthreads=244  rate=64.7978Hz  (avg = 65.1203 +/- 0.714889 Hz)
nthreads=244  rate=67.7634Hz  (avg = 65.5608 +/- 0.718761 Hz)
nthreads=244  rate=62.7988Hz  (avg = 65.1663 +/- 0.716242 Hz)
nthreads=244  rate=64.784Hz  (avg = 65.1185 +/- 0.628305 Hz)
nthreads=244  rate=48.8808Hz  (avg = 63.3143 +/- 1.79034 Hz)
nthreads=244  rate=58.8194Hz  (avg = 62.8648 +/- 1.66677 Hz)
nthreads=244  rate=50.838Hz  (avg = 61.7715 +/- 1.83922 Hz)
nthreads=244  rate=79.7629Hz  (avg = 63.2707 +/- 2.21426 Hz)
nthreads=244  rate=69.7991Hz  (avg = 63.7729 +/- 2.10011 Hz)
nthreads=244  rate=50.8393Hz  (avg = 62.8491 +/- 2.14369 Hz)
nthreads=244  rate=59.8212Hz  (avg = 62.6472 +/- 2.01026 Hz)
Setting NTHREADS = 252 ...
nthreads=252  rate=63.3164Hz  (avg = 63.3164 +/- -nan Hz)
nthreads=252  rate=59.8209Hz  (avg = 61.5686 +/- 1.23584 Hz)
nthreads=252  rate=63.8074Hz  (avg = 62.3149 +/- 1.02473 Hz)
nthreads=252  rate=70.7884Hz  (avg = 64.4333 +/- 1.98904 Hz)
nthreads=252  rate=73.7805Hz  (avg = 66.3027 +/- 2.30823 Hz)
nthreads=252  rate=63.7989Hz  (avg = 65.8854 +/- 1.96088 Hz)
nthreads=252  rate=75.7691Hz  (avg = 67.2974 +/- 2.12926 Hz)
nthreads=252  rate=56.8061Hz  (avg = 65.9859 +/- 2.23069 Hz)
nthreads=252  rate=65.7541Hz  (avg = 65.9602 +/- 1.98299 Hz)
nthreads=252  rate=55.8214Hz  (avg = 64.9463 +/- 2.02738 Hz)
nthreads=252  rate=58.7988Hz  (avg = 64.3874 +/- 1.91855 Hz)
nthreads=252  rate=61.7975Hz  (avg = 64.1716 +/- 1.77077 Hz)
nthreads=252  rate=56.823Hz  (avg = 63.6063 +/- 1.72242 Hz)
nthreads=252  rate=66.7835Hz  (avg = 63.8333 +/- 1.61427 Hz)
nthreads=252  rate=43.8537Hz  (avg = 62.5013 +/- 1.98138 Hz)
Setting NTHREADS = 260 ...
nthreads=260  rate=58.3422Hz  (avg = 58.3422 +/- 0.00829197 Hz)
nthreads=260  rate=58.8645Hz  (avg = 58.6033 +/- 0.184661 Hz)
nthreads=260  rate=66.817Hz  (avg = 61.3412 +/- 2.23887 Hz)
nthreads=260  rate=71.7577Hz  (avg = 63.9453 +/- 2.81169 Hz)
nthreads=260  rate=62.7953Hz  (avg = 63.7153 +/- 2.25874 Hz)
nthreads=260  rate=61.795Hz  (avg = 63.3953 +/- 1.90482 Hz)
nthreads=260  rate=61.8059Hz  (avg = 63.1682 +/- 1.64618 Hz)
nthreads=260  rate=53.8397Hz  (avg = 62.0022 +/- 1.8068 Hz)
nthreads=260  rate=61.7974Hz  (avg = 61.9794 +/- 1.60619 Hz)
nthreads=260  rate=55.8139Hz  (avg = 61.3628 +/- 1.55942 Hz)
nthreads=260  rate=58.8135Hz  (avg = 61.1311 +/- 1.43477 Hz)
nthreads=260  rate=47.8539Hz  (avg = 60.0247 +/- 1.68877 Hz)
nthreads=260  rate=65.7918Hz  (avg = 60.4683 +/- 1.61608 Hz)
nthreads=260  rate=71.7835Hz  (avg = 61.2765 +/- 1.69072 Hz)
nthreads=260  rate=63.7932Hz  (avg = 61.4443 +/- 1.58631 Hz)
Setting NTHREADS = 268 ...
nthreads=268  rate=63.3135Hz  (avg = 63.3135 +/- 0.0100083 Hz)
nthreads=268  rate=64.7982Hz  (avg = 64.0559 +/- 0.524977 Hz)
nthreads=268  rate=72.7662Hz  (avg = 66.9593 +/- 2.39634 Hz)
nthreads=268  rate=56.8228Hz  (avg = 64.4252 +/- 2.83662 Hz)
nthreads=268  rate=67.7826Hz  (avg = 65.0967 +/- 2.34743 Hz)
nthreads=268  rate=62.7994Hz  (avg = 64.7138 +/- 1.98718 Hz)
nthreads=268  rate=69.765Hz  (avg = 65.4354 +/- 1.82963 Hz)
nthreads=268  rate=59.8097Hz  (avg = 64.7322 +/- 1.73079 Hz)
nthreads=268  rate=63.7898Hz  (avg = 64.6275 +/- 1.54165 Hz)
nthreads=268  rate=71.7692Hz  (avg = 65.3416 +/- 1.54407 Hz)
nthreads=268  rate=53.8137Hz  (avg = 64.2936 +/- 1.72303 Hz)
nthreads=268  rate=61.7944Hz  (avg = 64.0854 +/- 1.59198 Hz)
nthreads=268  rate=57.8055Hz  (avg = 63.6023 +/- 1.54107 Hz)
nthreads=268  rate=61.8026Hz  (avg = 63.4738 +/- 1.43634 Hz)
nthreads=268  rate=50.8405Hz  (avg = 62.6315 +/- 1.56819 Hz)
Writing test results to: /global/homes/n/nbrei/jana-perf-testing/computation_scaling/exp2
Testing finished
