JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/event_size_scaling/exp3/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/event_size_scaling/exp3
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 8000000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 3.97322
Rate: 45.4896Hz   -  ready to begin test
nthreads=156  rate=59.6316Hz  (avg = 56.9073 +/- 1.41318 Hz)
nthreads=156  rate=54.8125Hz  (avg = 56.7676 +/- 1.32585 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=53.1246Hz  (avg = 53.1246 +/- 0.00290623 Hz)
nthreads=164  rate=62.8348Hz  (avg = 57.9797 +/- 3.43308 Hz)
nthreads=164  rate=63.8372Hz  (avg = 59.9322 +/- 2.78922 Hz)
nthreads=164  rate=45.8822Hz  (avg = 56.4197 +/- 3.6918 Hz)
nthreads=164  rate=68.8222Hz  (avg = 58.9002 +/- 3.69393 Hz)
nthreads=164  rate=50.8707Hz  (avg = 57.562 +/- 3.31183 Hz)
nthreads=164  rate=58.8482Hz  (avg = 57.7457 +/- 2.8438 Hz)
nthreads=164  rate=56.8523Hz  (avg = 57.634 +/- 2.49052 Hz)
nthreads=164  rate=51.8696Hz  (avg = 56.9935 +/- 2.29467 Hz)
nthreads=164  rate=69.8214Hz  (avg = 58.2763 +/- 2.3971 Hz)
nthreads=164  rate=48.873Hz  (avg = 57.4215 +/- 2.32662 Hz)
nthreads=164  rate=58.8485Hz  (avg = 57.5404 +/- 2.13577 Hz)
nthreads=164  rate=62.837Hz  (avg = 57.9478 +/- 2.00997 Hz)
nthreads=164  rate=47.8738Hz  (avg = 57.2283 +/- 1.99104 Hz)
nthreads=164  rate=68.8228Hz  (avg = 58.0012 +/- 2.00273 Hz)
Setting NTHREADS = 172 ...
nthreads=172  rate=49.8295Hz  (avg = 49.8295 +/- 0.00872101 Hz)
nthreads=172  rate=63.8113Hz  (avg = 56.8204 +/- 4.9433 Hz)
nthreads=172  rate=64.8039Hz  (avg = 59.4815 +/- 3.94737 Hz)
nthreads=172  rate=55.8324Hz  (avg = 58.5693 +/- 3.06413 Hz)
nthreads=172  rate=50.8124Hz  (avg = 57.0179 +/- 2.81679 Hz)
nthreads=172  rate=70.7539Hz  (avg = 59.3072 +/- 3.14285 Hz)
nthreads=172  rate=54.7957Hz  (avg = 58.6627 +/- 2.75916 Hz)
nthreads=172  rate=49.8138Hz  (avg = 57.5566 +/- 2.62664 Hz)
nthreads=172  rate=61.7774Hz  (avg = 58.0256 +/- 2.37629 Hz)
nthreads=172  rate=58.7775Hz  (avg = 58.1008 +/- 2.13985 Hz)
nthreads=172  rate=59.7834Hz  (avg = 58.2537 +/- 1.95078 Hz)
nthreads=172  rate=56.7993Hz  (avg = 58.1325 +/- 1.79197 Hz)
nthreads=172  rate=59.7917Hz  (avg = 58.2602 +/- 1.65867 Hz)
nthreads=172  rate=54.8263Hz  (avg = 58.0149 +/- 1.55822 Hz)
nthreads=172  rate=71.7882Hz  (avg = 58.9331 +/- 1.70353 Hz)
Setting NTHREADS = 180 ...
nthreads=180  rate=54.3425Hz  (avg = 54.3425 +/- -nan Hz)
nthreads=180  rate=51.8464Hz  (avg = 53.0945 +/- 0.882485 Hz)
nthreads=180  rate=60.8199Hz  (avg = 55.6696 +/- 2.18335 Hz)
nthreads=180  rate=63.8063Hz  (avg = 57.7038 +/- 2.40517 Hz)
nthreads=180  rate=61.7773Hz  (avg = 58.5185 +/- 2.0575 Hz)
nthreads=180  rate=57.7843Hz  (avg = 58.3961 +/- 1.71822 Hz)
nthreads=180  rate=61.7661Hz  (avg = 58.8775 +/- 1.53872 Hz)
nthreads=180  rate=52.803Hz  (avg = 58.1182 +/- 1.52225 Hz)
nthreads=180  rate=60.7769Hz  (avg = 58.4136 +/- 1.38148 Hz)
nthreads=180  rate=62.7669Hz  (avg = 58.849 +/- 1.31012 Hz)
nthreads=180  rate=55.7962Hz  (avg = 58.5714 +/- 1.22006 Hz)
nthreads=180  rate=53.8002Hz  (avg = 58.1738 +/- 1.1814 Hz)
nthreads=180  rate=57.7786Hz  (avg = 58.1434 +/- 1.09092 Hz)
nthreads=180  rate=72.7309Hz  (avg = 59.1854 +/- 1.42628 Hz)
nthreads=180  rate=42.8473Hz  (avg = 58.0962 +/- 1.69687 Hz)
Setting NTHREADS = 188 ...
nthreads=188  rate=62.3292Hz  (avg = 62.3292 +/- 0.00696261 Hz)
nthreads=188  rate=53.8381Hz  (avg = 58.0836 +/- 3.00209 Hz)
nthreads=188  rate=64.807Hz  (avg = 60.3248 +/- 2.71182 Hz)
nthreads=188  rate=63.8103Hz  (avg = 61.1962 +/- 2.16936 Hz)
nthreads=188  rate=64.7716Hz  (avg = 61.9112 +/- 1.84959 Hz)
nthreads=188  rate=50.8203Hz  (avg = 60.0627 +/- 2.28542 Hz)
nthreads=188  rate=70.7565Hz  (avg = 61.5904 +/- 2.41616 Hz)
nthreads=188  rate=52.8165Hz  (avg = 60.4937 +/- 2.34991 Hz)
nthreads=188  rate=59.794Hz  (avg = 60.4159 +/- 2.09009 Hz)
nthreads=188  rate=65.7717Hz  (avg = 60.9515 +/- 1.94849 Hz)
nthreads=188  rate=49.8258Hz  (avg = 59.9401 +/- 2.01685 Hz)
nthreads=188  rate=70.791Hz  (avg = 60.8443 +/- 2.04145 Hz)
nthreads=188  rate=58.8247Hz  (avg = 60.689 +/- 1.89031 Hz)
nthreads=188  rate=59.8204Hz  (avg = 60.6269 +/- 1.75631 Hz)
nthreads=188  rate=56.7872Hz  (avg = 60.371 +/- 1.65777 Hz)
Setting NTHREADS = 196 ...
nthreads=196  rate=62.7824Hz  (avg = 62.7824 +/- 0.01101 Hz)
nthreads=196  rate=49.8167Hz  (avg = 56.2995 +/- 4.58408 Hz)
nthreads=196  rate=66.7521Hz  (avg = 59.7837 +/- 4.17523 Hz)
nthreads=196  rate=61.7593Hz  (avg = 60.2776 +/- 3.1605 Hz)
nthreads=196  rate=51.81Hz  (avg = 58.5841 +/- 2.94741 Hz)
nthreads=196  rate=69.7528Hz  (avg = 60.4456 +/- 2.98668 Hz)
nthreads=196  rate=59.7878Hz  (avg = 60.3516 +/- 2.56149 Hz)
nthreads=196  rate=60.7765Hz  (avg = 60.4047 +/- 2.24186 Hz)
nthreads=196  rate=55.792Hz  (avg = 59.8922 +/- 2.05051 Hz)
nthreads=196  rate=72.727Hz  (avg = 61.1757 +/- 2.21095 Hz)
nthreads=196  rate=51.8047Hz  (avg = 60.3238 +/- 2.16788 Hz)
nthreads=196  rate=59.7884Hz  (avg = 60.2791 +/- 1.98768 Hz)
nthreads=196  rate=63.7712Hz  (avg = 60.5478 +/- 1.85285 Hz)
nthreads=196  rate=62.7632Hz  (avg = 60.706 +/- 1.72724 Hz)
nthreads=196  rate=61.7785Hz  (avg = 60.7775 +/- 1.61357 Hz)
Setting NTHREADS = 204 ...
nthreads=204  rate=61.7825Hz  (avg = 61.7825 +/- 0.00177888 Hz)
nthreads=204  rate=53.8393Hz  (avg = 57.8109 +/- 2.80833 Hz)
nthreads=204  rate=65.807Hz  (avg = 60.4763 +/- 2.87077 Hz)
nthreads=204  rate=70.787Hz  (avg = 63.054 +/- 3.10145 Hz)
nthreads=204  rate=48.8211Hz  (avg = 60.2074 +/- 3.55507 Hz)
nthreads=204  rate=69.7576Hz  (avg = 61.7991 +/- 3.2997 Hz)
nthreads=204  rate=62.7704Hz  (avg = 61.9379 +/- 2.83123 Hz)
nthreads=204  rate=55.7924Hz  (avg = 61.1697 +/- 2.57944 Hz)
nthreads=204  rate=63.7629Hz  (avg = 61.4578 +/- 2.30887 Hz)
nthreads=204  rate=61.7676Hz  (avg = 61.4888 +/- 2.07819 Hz)
nthreads=204  rate=62.7673Hz  (avg = 61.605 +/- 1.89251 Hz)
nthreads=204  rate=61.77Hz  (avg = 61.6188 +/- 1.73485 Hz)
nthreads=204  rate=63.7676Hz  (avg = 61.7841 +/- 1.60926 Hz)
nthreads=204  rate=64.7761Hz  (avg = 61.9978 +/- 1.50843 Hz)
nthreads=204  rate=56.7841Hz  (avg = 61.6502 +/- 1.44736 Hz)
Setting NTHREADS = 212 ...
nthreads=212  rate=65.7704Hz  (avg = 65.7704 +/- -nan Hz)
nthreads=212  rate=51.8406Hz  (avg = 58.8055 +/- 4.92493 Hz)
nthreads=212  rate=62.8131Hz  (avg = 60.1414 +/- 3.45972 Hz)
nthreads=212  rate=64.8088Hz  (avg = 61.3082 +/- 2.78462 Hz)
nthreads=212  rate=64.8066Hz  (avg = 62.0079 +/- 2.31392 Hz)
nthreads=212  rate=50.8452Hz  (avg = 60.1475 +/- 2.56955 Hz)
nthreads=212  rate=71.7808Hz  (avg = 61.8094 +/- 2.68668 Hz)
nthreads=212  rate=66.7994Hz  (avg = 62.4331 +/- 2.42217 Hz)
nthreads=212  rate=56.8253Hz  (avg = 61.81 +/- 2.23174 Hz)
nthreads=212  rate=53.8333Hz  (avg = 61.0124 +/- 2.14639 Hz)
nthreads=212  rate=66.8025Hz  (avg = 61.5387 +/- 2.01478 Hz)
nthreads=212  rate=61.8168Hz  (avg = 61.5619 +/- 1.84701 Hz)
nthreads=212  rate=56.8278Hz  (avg = 61.1978 +/- 1.74046 Hz)
nthreads=212  rate=65.7546Hz  (avg = 61.5232 +/- 1.6463 Hz)
nthreads=212  rate=57.7795Hz  (avg = 61.2737 +/- 1.55535 Hz)
Setting NTHREADS = 220 ...
nthreads=220  rate=58.4332Hz  (avg = 58.4332 +/- -nan Hz)
nthreads=220  rate=66.7673Hz  (avg = 62.6003 +/- 2.94657 Hz)
nthreads=220  rate=69.7605Hz  (avg = 64.987 +/- 2.76703 Hz)
nthreads=220  rate=70.7545Hz  (avg = 66.4289 +/- 2.42198 Hz)
nthreads=220  rate=49.8526Hz  (avg = 63.1136 +/- 3.54216 Hz)
nthreads=220  rate=62.8122Hz  (avg = 63.0634 +/- 2.95215 Hz)
nthreads=220  rate=58.789Hz  (avg = 62.4528 +/- 2.5928 Hz)
nthreads=220  rate=67.7986Hz  (avg = 63.121 +/- 2.35323 Hz)
nthreads=220  rate=60.818Hz  (avg = 62.8651 +/- 2.10563 Hz)
nthreads=220  rate=53.7977Hz  (avg = 61.9584 +/- 2.08116 Hz)
nthreads=220  rate=62.8121Hz  (avg = 62.036 +/- 1.89341 Hz)
nthreads=220  rate=63.8084Hz  (avg = 62.1837 +/- 1.74138 Hz)
nthreads=220  rate=57.8264Hz  (avg = 61.8485 +/- 1.63937 Hz)
nthreads=220  rate=63.7616Hz  (avg = 61.9852 +/- 1.52795 Hz)
nthreads=220  rate=68.7434Hz  (avg = 62.4357 +/- 1.49104 Hz)
Setting NTHREADS = 228 ...
nthreads=228  rate=58.3597Hz  (avg = 58.3597 +/- -nan Hz)
nthreads=228  rate=51.8458Hz  (avg = 55.1028 +/- 2.30299 Hz)
nthreads=228  rate=69.7935Hz  (avg = 59.9997 +/- 4.28295 Hz)
nthreads=228  rate=66.8015Hz  (avg = 61.7001 +/- 3.53369 Hz)
nthreads=228  rate=57.7933Hz  (avg = 60.9188 +/- 2.91206 Hz)
nthreads=228  rate=64.7711Hz  (avg = 61.5608 +/- 2.49649 Hz)
nthreads=228  rate=63.8037Hz  (avg = 61.8812 +/- 2.16032 Hz)
nthreads=228  rate=57.8422Hz  (avg = 61.3763 +/- 1.94838 Hz)
nthreads=228  rate=69.7855Hz  (avg = 62.3107 +/- 1.94305 Hz)
nthreads=228  rate=60.8104Hz  (avg = 62.1607 +/- 1.75453 Hz)
nthreads=228  rate=55.8206Hz  (avg = 61.5843 +/- 1.68704 Hz)
nthreads=228  rate=55.8313Hz  (avg = 61.1049 +/- 1.61314 Hz)
nthreads=228  rate=52.842Hz  (avg = 60.4693 +/- 1.60941 Hz)
nthreads=228  rate=60.8181Hz  (avg = 60.4942 +/- 1.49464 Hz)
nthreads=228  rate=71.7868Hz  (avg = 61.247 +/- 1.57322 Hz)
Setting NTHREADS = 236 ...
nthreads=236  rate=62.8168Hz  (avg = 62.8168 +/- 0.00859874 Hz)
nthreads=236  rate=61.8047Hz  (avg = 62.3107 +/- 0.357802 Hz)
nthreads=236  rate=56.8255Hz  (avg = 60.4823 +/- 1.51183 Hz)
nthreads=236  rate=64.7956Hz  (avg = 61.5607 +/- 1.46892 Hz)
nthreads=236  rate=58.8444Hz  (avg = 61.0174 +/- 1.27163 Hz)
nthreads=236  rate=44.8966Hz  (avg = 58.3306 +/- 2.67183 Hz)
nthreads=236  rate=72.8085Hz  (avg = 60.3989 +/- 2.98519 Hz)
nthreads=236  rate=65.8204Hz  (avg = 61.0766 +/- 2.68786 Hz)
nthreads=236  rate=61.8367Hz  (avg = 61.161 +/- 2.39054 Hz)
nthreads=236  rate=50.897Hz  (avg = 60.1346 +/- 2.36158 Hz)
nthreads=236  rate=67.859Hz  (avg = 60.8368 +/- 2.24887 Hz)
nthreads=236  rate=51.8961Hz  (avg = 60.0918 +/- 2.1814 Hz)
nthreads=236  rate=60.8403Hz  (avg = 60.1494 +/- 2.01436 Hz)
nthreads=236  rate=54.8397Hz  (avg = 59.7701 +/- 1.90584 Hz)
nthreads=236  rate=55.8316Hz  (avg = 59.5075 +/- 1.79678 Hz)
Setting NTHREADS = 244 ...
nthreads=244  rate=59.8238Hz  (avg = 59.8238 +/- -nan Hz)
nthreads=244  rate=51.844Hz  (avg = 55.8339 +/- 2.82128 Hz)
nthreads=244  rate=64.8009Hz  (avg = 58.8229 +/- 3.08119 Hz)
nthreads=244  rate=58.8131Hz  (avg = 58.8205 +/- 2.31089 Hz)
nthreads=244  rate=63.8089Hz  (avg = 59.8181 +/- 2.05282 Hz)
nthreads=244  rate=70.7899Hz  (avg = 61.6468 +/- 2.39019 Hz)
nthreads=244  rate=61.8025Hz  (avg = 61.669 +/- 2.04883 Hz)
nthreads=244  rate=61.8187Hz  (avg = 61.6877 +/- 1.79282 Hz)
nthreads=244  rate=72.7735Hz  (avg = 62.9195 +/- 1.97186 Hz)
nthreads=244  rate=56.8241Hz  (avg = 62.3099 +/- 1.86651 Hz)
nthreads=244  rate=56.8167Hz  (avg = 61.8106 +/- 1.76237 Hz)
nthreads=244  rate=64.8033Hz  (avg = 62.06 +/- 1.63305 Hz)
nthreads=244  rate=57.8295Hz  (avg = 61.7345 +/- 1.53952 Hz)
nthreads=244  rate=62.8081Hz  (avg = 61.8112 +/- 1.43146 Hz)
nthreads=244  rate=56.8283Hz  (avg = 61.479 +/- 1.37403 Hz)
Setting NTHREADS = 252 ...
nthreads=252  rate=63.8173Hz  (avg = 63.8173 +/- 0.00863359 Hz)
nthreads=252  rate=66.8124Hz  (avg = 65.3148 +/- 1.05895 Hz)
nthreads=252  rate=59.7997Hz  (avg = 63.4765 +/- 1.65876 Hz)
nthreads=252  rate=56.8164Hz  (avg = 61.8114 +/- 1.90445 Hz)
nthreads=252  rate=48.842Hz  (avg = 59.2176 +/- 2.77558 Hz)
nthreads=252  rate=51.836Hz  (avg = 57.9873 +/- 2.57122 Hz)
nthreads=252  rate=61.8123Hz  (avg = 58.5337 +/- 2.26122 Hz)
nthreads=252  rate=53.8301Hz  (avg = 57.9458 +/- 2.05358 Hz)
nthreads=252  rate=65.8034Hz  (avg = 58.8188 +/- 2.00241 Hz)
nthreads=252  rate=67.7904Hz  (avg = 59.716 +/- 1.99305 Hz)
nthreads=252  rate=62.7798Hz  (avg = 59.9945 +/- 1.83122 Hz)
nthreads=252  rate=57.7956Hz  (avg = 59.8113 +/- 1.68776 Hz)
nthreads=252  rate=75.738Hz  (avg = 61.0364 +/- 1.9526 Hz)
nthreads=252  rate=52.8407Hz  (avg = 60.451 +/- 1.89886 Hz)
nthreads=252  rate=71.7821Hz  (avg = 61.2064 +/- 1.91664 Hz)
Setting NTHREADS = 260 ...
nthreads=260  rate=63.31Hz  (avg = 63.31 +/- -nan Hz)
nthreads=260  rate=76.7175Hz  (avg = 70.0137 +/- 4.74027 Hz)
nthreads=260  rate=56.7968Hz  (avg = 65.6081 +/- 4.78817 Hz)
nthreads=260  rate=48.8447Hz  (avg = 61.4172 +/- 5.10574 Hz)
nthreads=260  rate=57.8901Hz  (avg = 60.7118 +/- 4.13303 Hz)
nthreads=260  rate=44.8903Hz  (avg = 58.0749 +/- 4.20201 Hz)
nthreads=260  rate=44.858Hz  (avg = 56.1868 +/- 4.00352 Hz)
nthreads=260  rate=76.7556Hz  (avg = 58.7579 +/- 4.24921 Hz)
nthreads=260  rate=63.788Hz  (avg = 59.3168 +/- 3.81366 Hz)
nthreads=260  rate=61.7973Hz  (avg = 59.5648 +/- 3.44035 Hz)
nthreads=260  rate=49.8403Hz  (avg = 58.6808 +/- 3.23918 Hz)
nthreads=260  rate=69.7777Hz  (avg = 59.6055 +/- 3.09844 Hz)
nthreads=260  rate=70.7739Hz  (avg = 60.4646 +/- 2.97682 Hz)
nthreads=260  rate=46.8544Hz  (avg = 59.4925 +/- 2.91862 Hz)
nthreads=260  rate=54.8418Hz  (avg = 59.1824 +/- 2.74046 Hz)
Setting NTHREADS = 268 ...
nthreads=268  rate=60.2985Hz  (avg = 60.2985 +/- 0.00720117 Hz)
nthreads=268  rate=59.8105Hz  (avg = 60.0545 +/- 0.172541 Hz)
nthreads=268  rate=44.8533Hz  (avg = 54.9875 +/- 4.13885 Hz)
nthreads=268  rate=61.8122Hz  (avg = 56.6936 +/- 3.43787 Hz)
nthreads=268  rate=70.7818Hz  (avg = 59.5113 +/- 3.73033 Hz)
nthreads=268  rate=74.7694Hz  (avg = 62.0543 +/- 3.87976 Hz)
nthreads=268  rate=71.7625Hz  (avg = 63.4412 +/- 3.56479 Hz)
nthreads=268  rate=61.8038Hz  (avg = 63.2365 +/- 3.12506 Hz)
nthreads=268  rate=58.794Hz  (avg = 62.7429 +/- 2.81654 Hz)
nthreads=268  rate=55.7997Hz  (avg = 62.0486 +/- 2.61907 Hz)
nthreads=268  rate=64.7835Hz  (avg = 62.2972 +/- 2.39274 Hz)
nthreads=268  rate=42.8476Hz  (avg = 60.6764 +/- 2.6868 Hz)
nthreads=268  rate=61.7943Hz  (avg = 60.7624 +/- 2.48149 Hz)
nthreads=268  rate=45.8502Hz  (avg = 59.6972 +/- 2.52251 Hz)
nthreads=268  rate=52.8415Hz  (avg = 59.2402 +/- 2.39539 Hz)
Writing test results to: /global/homes/n/nbrei/jana-perf-testing/event_size_scaling/exp3
Testing finished
