JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:maxthreads = 48
       benchmark:minthreads = 2
       benchmark:threadstep = 2
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 256.747Hz   -  ready to begin test
nthreads=42  rate=169.956Hz  (avg = 171.353 +/- 0.736863 Hz)
nthreads=42  rate=173.954Hz  (avg = 171.59 +/- 0.706777 Hz)
nthreads=42  rate=174.933Hz  (avg = 171.868 +/- 0.700653 Hz)
nthreads=42  rate=168.954Hz  (avg = 171.644 +/- 0.681663 Hz)
nthreads=42  rate=178.954Hz  (avg = 172.166 +/- 0.808568 Hz)
nthreads=42  rate=173.955Hz  (avg = 172.286 +/- 0.763403 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=178.457Hz  (avg = 178.457 +/- 0.0191428 Hz)
nthreads=44  rate=179.952Hz  (avg = 179.205 +/- 0.529011 Hz)
nthreads=44  rate=181.954Hz  (avg = 180.121 +/- 0.82724 Hz)
nthreads=44  rate=175.954Hz  (avg = 179.079 +/- 1.09491 Hz)
nthreads=44  rate=184.95Hz  (avg = 180.253 +/- 1.36745 Hz)
nthreads=44  rate=179.955Hz  (avg = 180.204 +/- 1.14046 Hz)
nthreads=44  rate=179.928Hz  (avg = 180.164 +/- 0.978204 Hz)
nthreads=44  rate=177.949Hz  (avg = 179.887 +/- 0.894254 Hz)
nthreads=44  rate=182.952Hz  (avg = 180.228 +/- 0.857259 Hz)
nthreads=44  rate=179.954Hz  (avg = 180.201 +/- 0.771974 Hz)
nthreads=44  rate=182.949Hz  (avg = 180.45 +/- 0.741141 Hz)
nthreads=44  rate=175.926Hz  (avg = 180.073 +/- 0.769336 Hz)
nthreads=44  rate=178.949Hz  (avg = 179.987 +/- 0.714999 Hz)
nthreads=44  rate=175.957Hz  (avg = 179.699 +/- 0.719554 Hz)
nthreads=44  rate=179.952Hz  (avg = 179.716 +/- 0.671779 Hz)
Setting NTHREADS = 46 ...
nthreads=46  rate=188.454Hz  (avg = 188.454 +/- 0.00840801 Hz)
nthreads=46  rate=186.942Hz  (avg = 187.698 +/- 0.534937 Hz)
nthreads=46  rate=191.946Hz  (avg = 189.114 +/- 1.20991 Hz)
nthreads=46  rate=187.948Hz  (avg = 188.822 +/- 0.941897 Hz)
nthreads=46  rate=185.949Hz  (avg = 188.248 +/- 0.912129 Hz)
nthreads=46  rate=189.953Hz  (avg = 188.532 +/- 0.803139 Hz)
nthreads=46  rate=187.927Hz  (avg = 188.445 +/- 0.693016 Hz)
nthreads=46  rate=188.95Hz  (avg = 188.508 +/- 0.609244 Hz)
nthreads=46  rate=185.945Hz  (avg = 188.224 +/- 0.604477 Hz)
nthreads=46  rate=192.949Hz  (avg = 188.696 +/- 0.704939 Hz)
nthreads=46  rate=188.951Hz  (avg = 188.719 +/- 0.64123 Hz)
nthreads=46  rate=185.925Hz  (avg = 188.487 +/- 0.628638 Hz)
nthreads=46  rate=190.953Hz  (avg = 188.676 +/- 0.60825 Hz)
nthreads=46  rate=189.958Hz  (avg = 188.768 +/- 0.571655 Hz)
nthreads=46  rate=189.959Hz  (avg = 188.847 +/- 0.539022 Hz)
Setting NTHREADS = 48 ...
nthreads=48  rate=194.46Hz  (avg = 194.46 +/- 0.0239693 Hz)
nthreads=48  rate=197.924Hz  (avg = 196.192 +/- 1.22496 Hz)
nthreads=48  rate=193.953Hz  (avg = 195.445 +/- 1.01888 Hz)
nthreads=48  rate=192.955Hz  (avg = 194.823 +/- 0.935245 Hz)
nthreads=48  rate=196.954Hz  (avg = 195.249 +/- 0.839791 Hz)
nthreads=48  rate=197.955Hz  (avg = 195.7 +/- 0.811964 Hz)
nthreads=48  rate=199.662Hz  (avg = 196.266 +/- 0.871166 Hz)
nthreads=48  rate=190.809Hz  (avg = 195.584 +/- 0.994082 Hz)
nthreads=48  rate=196.8Hz  (avg = 195.719 +/- 0.892778 Hz)
nthreads=48  rate=195.807Hz  (avg = 195.728 +/- 0.80355 Hz)
nthreads=48  rate=196.954Hz  (avg = 195.839 +/- 0.738204 Hz)
nthreads=48  rate=193.953Hz  (avg = 195.682 +/- 0.693205 Hz)
nthreads=48  rate=200.954Hz  (avg = 196.088 +/- 0.749177 Hz)
nthreads=48  rate=192.956Hz  (avg = 195.864 +/- 0.728297 Hz)
nthreads=48  rate=200.952Hz  (avg = 196.203 +/- 0.754606 Hz)
Writing test results to: JANA_Test_Results
Testing finished
