JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/computation_scaling/exp1/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/computation_scaling/exp1
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
        jtest:plotter_bytes = 1000
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 20
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 4.9874
Rate: 74.6505Hz   -  ready to begin test
nthreads=164  rate=95.6924Hz  (avg = 106.369 +/- 5.83309 Hz)
nthreads=164  rate=112.789Hz  (avg = 107.082 +/- 5.22841 Hz)
nthreads=164  rate=113.767Hz  (avg = 107.75 +/- 4.74812 Hz)
nthreads=164  rate=116.611Hz  (avg = 108.556 +/- 4.38426 Hz)
nthreads=164  rate=106.731Hz  (avg = 108.404 +/- 4.02154 Hz)
nthreads=164  rate=114.755Hz  (avg = 108.892 +/- 3.74176 Hz)
nthreads=164  rate=96.7763Hz  (avg = 108.027 +/- 3.57317 Hz)
nthreads=164  rate=89.7354Hz  (avg = 106.808 +/- 3.53693 Hz)
Setting NTHREADS = 172 ...
nthreads=172  rate=110.636Hz  (avg = 110.636 +/- 0.00389237 Hz)
nthreads=172  rate=135.613Hz  (avg = 123.124 +/- 8.83077 Hz)
nthreads=172  rate=95.6748Hz  (avg = 113.975 +/- 9.51171 Hz)
nthreads=172  rate=112.646Hz  (avg = 113.642 +/- 7.13958 Hz)
nthreads=172  rate=121.602Hz  (avg = 115.234 +/- 5.88644 Hz)
nthreads=172  rate=118.664Hz  (avg = 115.806 +/- 4.93304 Hz)
nthreads=172  rate=126.588Hz  (avg = 117.346 +/- 4.46231 Hz)
nthreads=172  rate=98.7852Hz  (avg = 115.026 +/- 4.46714 Hz)
nthreads=172  rate=92.7382Hz  (avg = 112.55 +/- 4.60635 Hz)
nthreads=172  rate=117.642Hz  (avg = 113.059 +/- 4.17376 Hz)
nthreads=172  rate=117.636Hz  (avg = 113.475 +/- 3.81501 Hz)
nthreads=172  rate=124.599Hz  (avg = 114.402 +/- 3.60797 Hz)
nthreads=172  rate=104.661Hz  (avg = 113.653 +/- 3.40736 Hz)
nthreads=172  rate=136.56Hz  (avg = 115.289 +/- 3.53507 Hz)
nthreads=172  rate=107.76Hz  (avg = 114.787 +/- 3.33484 Hz)
Setting NTHREADS = 180 ...
nthreads=180  rate=119.677Hz  (avg = 119.677 +/- 0.020241 Hz)
nthreads=180  rate=123.669Hz  (avg = 121.673 +/- 1.41145 Hz)
nthreads=180  rate=105.755Hz  (avg = 116.367 +/- 4.43342 Hz)
nthreads=180  rate=127.644Hz  (avg = 119.186 +/- 4.12513 Hz)
nthreads=180  rate=119.738Hz  (avg = 119.297 +/- 3.30158 Hz)
nthreads=180  rate=106.711Hz  (avg = 117.199 +/- 3.3521 Hz)
nthreads=180  rate=69.7438Hz  (avg = 110.42 +/- 6.90281 Hz)
nthreads=180  rate=111.618Hz  (avg = 110.569 +/- 6.04158 Hz)
nthreads=180  rate=110.623Hz  (avg = 110.575 +/- 5.3703 Hz)
nthreads=180  rate=105.666Hz  (avg = 110.085 +/- 4.85566 Hz)
nthreads=180  rate=122.565Hz  (avg = 111.219 +/- 4.54485 Hz)
nthreads=180  rate=122.638Hz  (avg = 112.171 +/- 4.26457 Hz)
nthreads=180  rate=125.583Hz  (avg = 113.202 +/- 4.0594 Hz)
nthreads=180  rate=110.709Hz  (avg = 113.024 +/- 3.77335 Hz)
nthreads=180  rate=103.656Hz  (avg = 112.4 +/- 3.5731 Hz)
Setting NTHREADS = 188 ...
nthreads=188  rate=92.2419Hz  (avg = 92.2419 +/- -nan Hz)
nthreads=188  rate=90.6758Hz  (avg = 91.4588 +/- 0.553595 Hz)
nthreads=188  rate=110.626Hz  (avg = 97.8479 +/- 5.22968 Hz)
nthreads=188  rate=70.7912Hz  (avg = 91.0837 +/- 7.04979 Hz)
nthreads=188  rate=110.605Hz  (avg = 94.988 +/- 6.63345 Hz)
nthreads=188  rate=102.668Hz  (avg = 96.268 +/- 5.65001 Hz)
nthreads=188  rate=110.634Hz  (avg = 98.3202 +/- 5.20225 Hz)
nthreads=188  rate=82.7769Hz  (avg = 96.3773 +/- 4.90138 Hz)
nthreads=188  rate=115.636Hz  (avg = 98.5172 +/- 4.80124 Hz)
nthreads=188  rate=105.693Hz  (avg = 99.2348 +/- 4.37441 Hz)
nthreads=188  rate=108.59Hz  (avg = 100.085 +/- 4.05857 Hz)
nthreads=188  rate=114.627Hz  (avg = 101.297 +/- 3.89708 Hz)
nthreads=188  rate=134.56Hz  (avg = 103.856 +/- 4.35707 Hz)
nthreads=188  rate=117.695Hz  (avg = 104.844 +/- 4.15647 Hz)
nthreads=188  rate=122.616Hz  (avg = 106.029 +/- 4.04471 Hz)
Setting NTHREADS = 196 ...
nthreads=196  rate=118.736Hz  (avg = 118.736 +/- 0.0197835 Hz)
nthreads=196  rate=118.586Hz  (avg = 118.661 +/- 0.0545931 Hz)
nthreads=196  rate=109.583Hz  (avg = 115.635 +/- 2.4711 Hz)
nthreads=196  rate=117.698Hz  (avg = 116.151 +/- 1.90636 Hz)
nthreads=196  rate=94.7442Hz  (avg = 111.87 +/- 4.12186 Hz)
nthreads=196  rate=98.6509Hz  (avg = 109.666 +/- 3.98035 Hz)
nthreads=196  rate=92.6486Hz  (avg = 107.235 +/- 4.08729 Hz)
nthreads=196  rate=105.744Hz  (avg = 107.049 +/- 3.58063 Hz)
nthreads=196  rate=107.66Hz  (avg = 107.117 +/- 3.18342 Hz)
nthreads=196  rate=117.56Hz  (avg = 108.161 +/- 3.03153 Hz)
nthreads=196  rate=123.731Hz  (avg = 109.577 +/- 3.06865 Hz)
nthreads=196  rate=80.8162Hz  (avg = 107.18 +/- 3.63016 Hz)
nthreads=196  rate=110.529Hz  (avg = 107.437 +/- 3.36004 Hz)
nthreads=196  rate=116.634Hz  (avg = 108.094 +/- 3.18361 Hz)
nthreads=196  rate=106.649Hz  (avg = 107.998 +/- 2.97282 Hz)
Setting NTHREADS = 204 ...
nthreads=204  rate=122.582Hz  (avg = 122.582 +/- -nan Hz)
nthreads=204  rate=115.594Hz  (avg = 119.088 +/- 2.47095 Hz)
nthreads=204  rate=126.547Hz  (avg = 121.574 +/- 2.61437 Hz)
nthreads=204  rate=115.62Hz  (avg = 120.086 +/- 2.3466 Hz)
nthreads=204  rate=126.539Hz  (avg = 121.376 +/- 2.20379 Hz)
nthreads=204  rate=111.686Hz  (avg = 119.761 +/- 2.3551 Hz)
nthreads=204  rate=112.504Hz  (avg = 118.725 +/- 2.23522 Hz)
nthreads=204  rate=86.7319Hz  (avg = 114.726 +/- 4.22123 Hz)
nthreads=204  rate=104.704Hz  (avg = 113.612 +/- 3.89629 Hz)
nthreads=204  rate=107.61Hz  (avg = 113.012 +/- 3.55258 Hz)
nthreads=204  rate=103.711Hz  (avg = 112.166 +/- 3.32872 Hz)
nthreads=204  rate=96.6478Hz  (avg = 110.873 +/- 3.29297 Hz)
nthreads=204  rate=103.593Hz  (avg = 110.313 +/- 3.08691 Hz)
nthreads=204  rate=80.7479Hz  (avg = 108.201 +/- 3.51532 Hz)
nthreads=204  rate=92.7922Hz  (avg = 107.174 +/- 3.42779 Hz)
Setting NTHREADS = 212 ...
nthreads=212  rate=120.108Hz  (avg = 120.108 +/- 0.0140044 Hz)
nthreads=212  rate=113.762Hz  (avg = 116.935 +/- 2.2438 Hz)
nthreads=212  rate=111.64Hz  (avg = 115.17 +/- 2.07707 Hz)
nthreads=212  rate=94.6566Hz  (avg = 110.042 +/- 4.70664 Hz)
nthreads=212  rate=98.6114Hz  (avg = 107.756 +/- 4.28469 Hz)
nthreads=212  rate=102.739Hz  (avg = 106.92 +/- 3.65124 Hz)
nthreads=212  rate=119.457Hz  (avg = 108.711 +/- 3.54175 Hz)
nthreads=212  rate=113.64Hz  (avg = 109.327 +/- 3.15218 Hz)
nthreads=212  rate=122.519Hz  (avg = 110.793 +/- 3.12422 Hz)
nthreads=212  rate=117.572Hz  (avg = 111.471 +/- 2.88442 Hz)
nthreads=212  rate=78.7563Hz  (avg = 108.497 +/- 3.86222 Hz)
nthreads=212  rate=112.592Hz  (avg = 108.838 +/- 3.55541 Hz)
nthreads=212  rate=85.6441Hz  (avg = 107.054 +/- 3.7026 Hz)
nthreads=212  rate=116.509Hz  (avg = 107.729 +/- 3.49919 Hz)
nthreads=212  rate=118.618Hz  (avg = 108.455 +/- 3.34035 Hz)
Setting NTHREADS = 220 ...
nthreads=220  rate=100.269Hz  (avg = 100.269 +/- 0.0183241 Hz)
nthreads=220  rate=116.698Hz  (avg = 108.484 +/- 5.80858 Hz)
nthreads=220  rate=114.721Hz  (avg = 110.563 +/- 4.22809 Hz)
nthreads=220  rate=101.609Hz  (avg = 108.324 +/- 3.7167 Hz)
nthreads=220  rate=105.702Hz  (avg = 107.8 +/- 3.01015 Hz)
nthreads=220  rate=107.651Hz  (avg = 107.775 +/- 2.50856 Hz)
nthreads=220  rate=106.644Hz  (avg = 107.613 +/- 2.15539 Hz)
nthreads=220  rate=106.722Hz  (avg = 107.502 +/- 1.88884 Hz)
nthreads=220  rate=105.729Hz  (avg = 107.305 +/- 1.68922 Hz)
nthreads=220  rate=128.495Hz  (avg = 109.424 +/- 2.52038 Hz)
nthreads=220  rate=108.672Hz  (avg = 109.356 +/- 2.29218 Hz)
nthreads=220  rate=128.52Hz  (avg = 110.953 +/- 2.59863 Hz)
nthreads=220  rate=96.697Hz  (avg = 109.856 +/- 2.61991 Hz)
nthreads=220  rate=121.537Hz  (avg = 110.69 +/- 2.56219 Hz)
nthreads=220  rate=99.6401Hz  (avg = 109.954 +/- 2.49504 Hz)
Setting NTHREADS = 228 ...
nthreads=228  rate=105.129Hz  (avg = 105.129 +/- 0.0144082 Hz)
nthreads=228  rate=119.609Hz  (avg = 112.369 +/- 5.11947 Hz)
nthreads=228  rate=95.6861Hz  (avg = 106.808 +/- 5.68028 Hz)
nthreads=228  rate=105.704Hz  (avg = 106.532 +/- 4.26692 Hz)
nthreads=228  rate=118.568Hz  (avg = 108.939 +/- 4.0358 Hz)
nthreads=228  rate=123.703Hz  (avg = 111.4 +/- 4.04431 Hz)
nthreads=228  rate=121.676Hz  (avg = 112.868 +/- 3.72347 Hz)
nthreads=228  rate=106.55Hz  (avg = 112.078 +/- 3.34072 Hz)
nthreads=228  rate=106.659Hz  (avg = 111.476 +/- 3.02331 Hz)
nthreads=228  rate=111.687Hz  (avg = 111.497 +/- 2.72105 Hz)
nthreads=228  rate=110.762Hz  (avg = 111.43 +/- 2.4745 Hz)
nthreads=228  rate=110.684Hz  (avg = 111.368 +/- 2.26908 Hz)
nthreads=228  rate=120.659Hz  (avg = 112.083 +/- 2.20422 Hz)
nthreads=228  rate=115.689Hz  (avg = 112.341 +/- 2.06177 Hz)
nthreads=228  rate=122.609Hz  (avg = 113.025 +/- 2.03479 Hz)
Setting NTHREADS = 236 ...
nthreads=236  rate=117.654Hz  (avg = 117.654 +/- 0.016392 Hz)
nthreads=236  rate=122.536Hz  (avg = 120.095 +/- 1.72618 Hz)
nthreads=236  rate=79.7829Hz  (avg = 106.658 +/- 11.0318 Hz)
nthreads=236  rate=111.579Hz  (avg = 107.888 +/- 8.34216 Hz)
nthreads=236  rate=90.6647Hz  (avg = 104.443 +/- 7.3506 Hz)
nthreads=236  rate=87.6754Hz  (avg = 101.649 +/- 6.63552 Hz)
nthreads=236  rate=120.752Hz  (avg = 104.378 +/- 6.22352 Hz)
nthreads=236  rate=105.604Hz  (avg = 104.531 +/- 5.44746 Hz)
nthreads=236  rate=83.7369Hz  (avg = 102.221 +/- 5.3096 Hz)
nthreads=236  rate=107.62Hz  (avg = 102.76 +/- 4.80601 Hz)
nthreads=236  rate=91.7135Hz  (avg = 101.756 +/- 4.4728 Hz)
nthreads=236  rate=82.7135Hz  (avg = 100.169 +/- 4.37251 Hz)
nthreads=236  rate=83.765Hz  (avg = 98.9074 +/- 4.21432 Hz)
nthreads=236  rate=119.589Hz  (avg = 100.385 +/- 4.16417 Hz)
nthreads=236  rate=109.664Hz  (avg = 101.003 +/- 3.93223 Hz)
Setting NTHREADS = 244 ...
nthreads=244  rate=122.627Hz  (avg = 122.627 +/- -nan Hz)
nthreads=244  rate=104.61Hz  (avg = 113.618 +/- 6.37016 Hz)
nthreads=244  rate=113.624Hz  (avg = 113.62 +/- 4.24677 Hz)
nthreads=244  rate=133.589Hz  (avg = 118.612 +/- 5.36993 Hz)
nthreads=244  rate=116.701Hz  (avg = 118.23 +/- 4.30954 Hz)
nthreads=244  rate=104.558Hz  (avg = 115.951 +/- 4.1502 Hz)
nthreads=244  rate=116.463Hz  (avg = 116.024 +/- 3.55796 Hz)
nthreads=244  rate=121.495Hz  (avg = 116.708 +/- 3.17826 Hz)
nthreads=244  rate=118.527Hz  (avg = 116.91 +/- 2.83153 Hz)
nthreads=244  rate=109.529Hz  (avg = 116.172 +/- 2.64285 Hz)
nthreads=244  rate=84.6977Hz  (avg = 113.311 +/- 3.63529 Hz)
nthreads=244  rate=122.526Hz  (avg = 114.079 +/- 3.4125 Hz)
nthreads=244  rate=92.7152Hz  (avg = 112.436 +/- 3.52354 Hz)
nthreads=244  rate=90.6575Hz  (avg = 110.88 +/- 3.59889 Hz)
nthreads=244  rate=92.7082Hz  (avg = 109.668 +/- 3.55703 Hz)
Setting NTHREADS = 252 ...
nthreads=252  rate=118.704Hz  (avg = 118.704 +/- -nan Hz)
nthreads=252  rate=114.529Hz  (avg = 116.616 +/- 1.47596 Hz)
nthreads=252  rate=81.8058Hz  (avg = 105.013 +/- 9.52518 Hz)
nthreads=252  rate=103.692Hz  (avg = 104.683 +/- 7.1496 Hz)
nthreads=252  rate=118.503Hz  (avg = 107.447 +/- 6.23114 Hz)
nthreads=252  rate=115.555Hz  (avg = 108.798 +/- 5.33715 Hz)
nthreads=252  rate=109.578Hz  (avg = 108.91 +/- 4.57586 Hz)
nthreads=252  rate=108.695Hz  (avg = 108.883 +/- 4.00396 Hz)
nthreads=252  rate=79.7345Hz  (avg = 105.644 +/- 4.68942 Hz)
nthreads=252  rate=116.557Hz  (avg = 106.735 +/- 4.3456 Hz)
nthreads=252  rate=111.563Hz  (avg = 107.174 +/- 3.97265 Hz)
nthreads=252  rate=123.704Hz  (avg = 108.552 +/- 3.87307 Hz)
nthreads=252  rate=106.57Hz  (avg = 108.399 +/- 3.57814 Hz)
nthreads=252  rate=101.595Hz  (avg = 107.913 +/- 3.35541 Hz)
nthreads=252  rate=118.585Hz  (avg = 108.625 +/- 3.20625 Hz)
Setting NTHREADS = 260 ...
nthreads=260  rate=111.122Hz  (avg = 111.122 +/- 0.0165139 Hz)
nthreads=260  rate=102.682Hz  (avg = 106.902 +/- 2.98392 Hz)
nthreads=260  rate=108.519Hz  (avg = 107.441 +/- 2.03734 Hz)
nthreads=260  rate=71.8054Hz  (avg = 98.5322 +/- 7.86524 Hz)
nthreads=260  rate=94.6445Hz  (avg = 97.7547 +/- 6.33051 Hz)
nthreads=260  rate=108.551Hz  (avg = 99.554 +/- 5.52523 Hz)
nthreads=260  rate=93.6151Hz  (avg = 98.7056 +/- 4.80061 Hz)
nthreads=260  rate=108.583Hz  (avg = 99.9403 +/- 4.35641 Hz)
nthreads=260  rate=111.671Hz  (avg = 101.244 +/- 4.06266 Hz)
nthreads=260  rate=110.531Hz  (avg = 102.172 +/- 3.76106 Hz)
nthreads=260  rate=125.57Hz  (avg = 104.299 +/- 3.97538 Hz)
nthreads=260  rate=116.594Hz  (avg = 105.324 +/- 3.77382 Hz)
nthreads=260  rate=115.528Hz  (avg = 106.109 +/- 3.56422 Hz)
nthreads=260  rate=120.53Hz  (avg = 107.139 +/- 3.45528 Hz)
nthreads=260  rate=117.534Hz  (avg = 107.832 +/- 3.29369 Hz)
Setting NTHREADS = 268 ...
nthreads=268  rate=116.068Hz  (avg = 116.068 +/- 0.0161047 Hz)
nthreads=268  rate=119.601Hz  (avg = 117.835 +/- 1.24896 Hz)
nthreads=268  rate=107.538Hz  (avg = 114.402 +/- 2.9235 Hz)
nthreads=268  rate=99.6902Hz  (avg = 110.724 +/- 3.867 Hz)
nthreads=268  rate=105.682Hz  (avg = 109.716 +/- 3.22242 Hz)
nthreads=268  rate=119.479Hz  (avg = 111.343 +/- 3.06882 Hz)
nthreads=268  rate=108.56Hz  (avg = 110.945 +/- 2.65604 Hz)
nthreads=268  rate=124.631Hz  (avg = 112.656 +/- 2.82169 Hz)
nthreads=268  rate=101.745Hz  (avg = 111.444 +/- 2.75633 Hz)
nthreads=268  rate=116.514Hz  (avg = 111.951 +/- 2.5269 Hz)
nthreads=268  rate=101.662Hz  (avg = 111.016 +/- 2.46422 Hz)
nthreads=268  rate=97.537Hz  (avg = 109.892 +/- 2.50179 Hz)
nthreads=268  rate=123.603Hz  (avg = 110.947 +/- 2.52187 Hz)
nthreads=268  rate=121.55Hz  (avg = 111.704 +/- 2.45282 Hz)
nthreads=268  rate=102.731Hz  (avg = 111.106 +/- 2.36112 Hz)
Writing test results to: /global/homes/n/nbrei/jana-perf-testing/computation_scaling/exp1
Testing finished
